State,District,Date,Level (m)
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.48
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.49
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.54
,,,1.53
,,,1.52
,,,1.52
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.57
,,,1.55
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.53
,,,1.53
,,,1.52
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,0
,,,0
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.54
,,,1.54
,,,1.55
,,,1.58
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.53
,,,1.52
,,,1.53
,,,1.55
,,,1.54
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.52
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.53
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.56
,,,1.57
,,,1.57
,,,1.56
,,,1.56
,,,1.56
,,,1.58
,,,1.57
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.55
,,,1.54
,,,1.54
,,,1.55
,,,1.57
,,,1.55
,,,1.52
,,,1.52
,,,1.54
,,,1.54
,,,1.53
,,,1.51
,,,1.51
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.52
,,,1.52
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.51
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.5
,,,1.51
,,,1.51
,,,1.52
,,,0.66
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
,,,1.54
